ImageId,Label
10799,8
10800,2
10801,7
10802,4
10803,9
10804,7
10805,0
10806,9
10807,9
10808,1
10809,8
10810,2
10811,1
10812,6
10813,9
10814,0
10815,5
10816,4
10817,9
10818,8
10819,0
10820,2
10821,4
10822,6
10823,8
10824,3
10825,2
10826,7
10827,0
10828,9
10829,1
10830,7
10831,1
10832,4
10833,3
10834,7
10835,4
10836,9
10837,9
10838,0
10839,7
10840,4
10841,8
10842,8
10843,4
10844,7
10845,1
10846,3
10847,0
10848,4
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,8
10857,6
10858,0
10859,7
10860,1
10861,8
10862,5
10863,5
10864,9
10865,2
10866,3
10867,3
10868,3
10869,0
10870,4
10871,2
10872,9
10873,0
10874,6
10875,9
10876,7
10877,4
10878,6
10879,1
10880,8
10881,8
10882,8
10883,4
10884,2
10885,3
10886,4
10887,3
10888,2
10889,6
10890,6
10891,3
10892,1
10893,0
10894,0
10895,6
10896,7
10897,1
10898,7
10899,9
10900,3
10901,7
10902,0
10903,9
10904,3
10905,9
10906,0
10907,9
10908,7
10909,1
10910,7
10911,3
10912,8
10913,7
10914,9
10915,8
10916,1
10917,6
10918,9
10919,4
10920,7
10921,2
10922,2
10923,6
10924,7
10925,3
10926,1
10927,0
10928,1
10929,7
10930,7
10931,4
10932,9
10933,0
10934,1
10935,4
10936,0
10937,7
10938,8
10939,3
10940,6
10941,7
10942,3
10943,8
10944,3
10945,7
10946,7
10947,6
10948,5
10949,1
10950,4
10951,9
10952,1
10953,5
10954,1
10955,7
10956,3
10957,3
10958,1
10959,6
10960,1
10961,9
10962,6
10963,7
10964,1
10965,7
10966,1
10967,3
10968,7
10969,7
10970,8
10971,8
10972,1
10973,4
10974,2
10975,3
10976,1
10977,4
10978,9
10979,4
10980,4
10981,5
10982,6
10983,9
10984,9
10985,8
10986,4
10987,5
10988,9
10989,7
10990,6
10991,7
10992,3
10993,3
10994,4
10995,6
10996,3
10997,9
10998,7
10999,1
11000,0
11001,9
11002,6
11003,6
11004,8
11005,2
11006,1
11007,7
11008,3
11009,0
11010,8
11011,4
11012,0
11013,1
11014,8
11015,3
11016,8
11017,4
11018,0
11019,9
11020,3
11021,4
11022,0
11023,2
11024,9
11025,9
11026,4
11027,9
11028,7
11029,1
11030,2
11031,9
11032,5
11033,8
11034,7
11035,4
11036,0
11037,3
11038,7
11039,9
11040,8
11041,3
11042,8
11043,7
11044,0
11045,0
11046,8
11047,4
11048,6
11049,6
11050,8
11051,7
11052,9
11053,5
11054,8
11055,0
11056,7
11057,4
11058,1
11059,8
11060,1
11061,4
11062,3
11063,3
11064,9
11065,0
11066,7
11067,3
11068,8
11069,7
11070,8
11071,1
11072,9
11073,6
11074,3
11075,0
11076,3
11077,4
11078,3
11079,9
11080,6
11081,8
11082,4
11083,9
11084,5
11085,4
11086,5
11087,7
11088,9
11089,2
11090,8
11091,5
11092,3
11093,8
11094,3
11095,9
11096,1
11097,1
11098,3
11099,4
11100,4
11101,3
11102,0
11103,7
11104,0
11105,0
11106,7
11107,8
11108,1
11109,1
11110,7
11111,4
11112,6
11113,8
11114,9
11115,3
11116,5
11117,1
11118,5
11119,0
11120,3
11121,7
11122,1
11123,3
11124,4
11125,8
11126,7
11127,9
11128,4
11129,5
11130,7
11131,6
11132,7
11133,7
11134,8
11135,9
11136,5
11137,9
11138,6
11139,1
11140,2
11141,8
11142,8
11143,7
11144,2
11145,8
11146,9
11147,4
11148,0
11149,1
11150,9
11151,3
11152,7
11153,7
11154,8
11155,7
11156,6
11157,9
11158,9
11159,3
11160,0
11161,6
11162,4
11163,4
11164,6
11165,8
11166,0
11167,9
11168,3
11169,3
11170,4
11171,7
11172,1
11173,2
11174,7
11175,7
11176,7
11177,6
11178,3
11179,1
11180,9
11181,2
11182,8
11183,7
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,0
11191,6
11192,8
11193,8
11194,8
11195,9
11196,8
11197,2
11198,3
11199,3
11200,3
11201,6
11202,9
11203,7
11204,2
11205,7
11206,1
11207,1
11208,2
11209,7
11210,8
11211,4
11212,9
11213,1
11214,5
11215,5
11216,3
11217,0
11218,7
11219,9
11220,1
11221,7
11222,9
11223,3
11224,1
11225,3
11226,3
11227,3
11228,4
11229,2
11230,5
11231,3
11232,8
11233,4
11234,7
11235,7
11236,8
11237,8
11238,3
11239,0
11240,3
11241,3
11242,7
11243,2
11244,6
11245,6
11246,5
11247,3
11248,9
11249,3
11250,9
11251,0
11252,7
11253,4
11254,5
11255,1
11256,0
11257,1
11258,0
11259,8
11260,5
11261,9
11262,7
11263,3
11264,3
11265,0
11266,7
11267,3
11268,4
11269,3
11270,3
11271,0
11272,9
11273,4
11274,7
11275,3
11276,1
11277,8
11278,7
11279,9
11280,3
11281,2
11282,0
11283,4
11284,9
11285,6
11286,8
11287,2
11288,4
11289,9
11290,2
11291,4
11292,8
11293,4
11294,3
11295,9
11296,1
11297,1
11298,7
11299,8
11300,3
11301,6
11302,1
11303,9
11304,6
11305,7
11306,9
11307,1
11308,8
11309,4
11310,8
11311,3
11312,3
11313,1
11314,9
11315,8
11316,9
11317,6
11318,7
11319,8
11320,1
11321,9
11322,3
11323,9
11324,9
11325,5
11326,5
11327,1
11328,9
11329,4
11330,3
11331,1
11332,3
11333,4
11334,6
11335,5
11336,9
11337,7
11338,4
11339,9
11340,1
11341,3
11342,4
11343,7
11344,7
11345,8
11346,7
11347,0
11348,9
11349,7
11350,4
11351,1
11352,4
11353,3
11354,9
11355,1
11356,7
11357,9
11358,7
11359,3
11360,6
11361,8
11362,8
11363,0
11364,9
11365,9
11366,7
11367,6
11368,0
11369,3
11370,8
11371,8
11372,1
11373,8
11374,8
11375,9
11376,5
11377,9
11378,1
11379,0
11380,1
11381,4
11382,0
11383,4
11384,0
11385,3
11386,9
11387,1
11388,8
11389,3
11390,9
11391,9
11392,2
11393,2
11394,2
11395,2
11396,7
11397,9
11398,7
11399,4
11400,3
11401,4
11402,5
11403,3
11404,6
11405,4
11406,5
11407,0
11408,9
11409,8
11410,6
11411,1
11412,9
11413,0
11414,7
11415,1
11416,8
11417,3
11418,7
11419,4
11420,7
11421,1
11422,9
11423,6
11424,2
11425,3
11426,7
11427,5
11428,0
11429,3
11430,1
11431,1
11432,3
11433,1
11434,7
11435,3
11436,3
11437,3
11438,8
11439,8
11440,6
11441,6
11442,2
11443,5
11444,7
11445,5
11446,9
11447,9
11448,5
11449,3
11450,9
11451,6
11452,5
11453,3
11454,4
11455,3
11456,8
11457,6
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,5
11465,8
11466,7
11467,8
11468,0
11469,8
11470,0
11471,8
11472,1
11473,6
11474,9
11475,8
11476,7
11477,1
11478,0
11479,4
11480,0
11481,2
11482,3
11483,3
11484,5
11485,7
11486,4
11487,9
11488,5
11489,7
11490,7
11491,5
11492,4
11493,7
11494,1
11495,4
11496,8
11497,4
11498,1
11499,9
11500,9
11501,8
11502,4
11503,5
11504,8
11505,8
11506,8
11507,9
11508,4
11509,5
11510,1
11511,4
11512,6
11513,8
11514,7
11515,9
11516,9
11517,6
11518,9
11519,4
11520,4
11521,3
11522,9
11523,2
11524,4
11525,7
11526,7
11527,4
11528,4
11529,5
11530,8
11531,5
11532,7
11533,1
11534,1
11535,1
11536,4
11537,2
11538,5
11539,1
11540,3
11541,9
11542,8
11543,0
11544,4
11545,7
11546,1
11547,7
11548,9
11549,7
11550,8
11551,0
11552,9
11553,8
11554,7
11555,8
11556,2
11557,8
11558,9
11559,2
11560,1
11561,0
11562,7
11563,7
11564,3
11565,4
11566,8
11567,4
11568,6
11569,2
11570,9
11571,6
11572,9
11573,3
11574,8
11575,9
11576,3
11577,5
11578,2
11579,1
11580,7
11581,1
11582,8
11583,8
11584,4
11585,9
11586,2
11587,4
11588,0
11589,5
11590,1
11591,3
11592,3
11593,3
11594,3
11595,6
11596,5
11597,5
11598,1
11599,1
11600,9
11601,4
11602,1
11603,6
11604,4
11605,1
11606,3
11607,9
11608,5
11609,8
11610,7
11611,7
11612,3
11613,4
11614,1
11615,9
11616,7
11617,7
11618,3
11619,7
11620,1
11621,9
11622,7
11623,7
11624,4
11625,0
11626,3
11627,4
11628,2
11629,7
11630,7
11631,0
11632,7
11633,7
11634,1
11635,6
11636,7
11637,7
11638,8
11639,8
11640,1
11641,7
11642,5
11643,7
11644,0
11645,1
11646,4
11647,0
11648,4
11649,5
11650,5
11651,1
11652,1
11653,6
11654,8
11655,7
11656,0
11657,7
11658,7
11659,7
11660,1
11661,5
11662,8
11663,2
11664,2
11665,3
11666,7
11667,0
11668,7
11669,4
11670,4
11671,2
11672,3
11673,5
11674,1
11675,6
11676,7
11677,5
11678,7
11679,4
11680,7
11681,3
11682,0
11683,5
11684,9
11685,4
11686,6
11687,9
11688,8
11689,6
11690,3
11691,0
11692,4
11693,8
11694,1
11695,5
11696,3
11697,3
11698,0
11699,3
11700,4
11701,1
11702,4
11703,9
11704,4
11705,8
11706,8
11707,5
11708,4
11709,4
11710,7
11711,8
11712,3
11713,3
11714,4
11715,3
11716,3
11717,6
11718,2
11719,4
11720,3
11721,3
11722,1
11723,6
11724,2
11725,1
11726,9
11727,9
11728,8
11729,9
11730,4
11731,9
11732,9
11733,7
11734,1
11735,3
11736,7
11737,7
11738,9
11739,8
11740,6
11741,4
11742,8
11743,2
11744,8
11745,8
11746,4
11747,8
11748,4
11749,7
11750,3
11751,4
11752,3
11753,0
11754,4
11755,1
11756,9
11757,4
11758,9
11759,3
11760,7
11761,8
11762,3
11763,3
11764,4
11765,8
11766,8
11767,6
11768,9
11769,2
11770,6
11771,7
11772,7
11773,7
11774,0
11775,7
11776,7
11777,2
11778,2
11779,9
11780,8
11781,2
11782,9
11783,4
11784,4
11785,9
11786,0
11787,5
11788,4
11789,1
11790,2
11791,1
11792,8
11793,1
11794,1
11795,3
11796,5
11797,5
11798,2
11799,8
11800,1
11801,0
11802,8
11803,9
11804,5
11805,1
11806,5
11807,8
11808,7
11809,8
11810,8
11811,6
11812,0
11813,2
11814,7
11815,4
11816,2
11817,7
11818,4
11819,8
11820,9
11821,7
11822,6
11823,0
11824,4
11825,8
11826,1
11827,3
11828,0
11829,7
11830,1
11831,4
11832,3
11833,3
11834,5
11835,8
11836,6
11837,6
11838,3
11839,7
11840,8
11841,1
11842,3
11843,3
11844,0
11845,7
11846,8
11847,3
11848,7
11849,1
11850,1
11851,2
11852,8
11853,8
11854,7
11855,9
11856,4
11857,1
11858,8
11859,9
11860,7
11861,8
11862,2
11863,2
11864,4
11865,0
11866,9
11867,3
11868,8
11869,1
11870,9
11871,7
11872,0
11873,4
11874,9
11875,9
11876,4
11877,3
11878,5
11879,0
11880,3
11881,9
11882,6
11883,1
11884,7
11885,1
11886,8
11887,4
11888,1
11889,6
11890,9
11891,7
11892,8
11893,6
11894,7
11895,3
11896,4
11897,7
11898,4
11899,1
11900,4
11901,6
11902,8
11903,3
11904,1
11905,3
11906,0
11907,7
11908,1
11909,7
11910,9
11911,0
11912,4
11913,0
11914,7
11915,3
11916,0
11917,7
11918,1
11919,1
11920,4
11921,8
11922,7
11923,3
11924,0
11925,7
11926,4
11927,8
11928,7
11929,8
11930,1
11931,8
11932,5
11933,8
11934,7
11935,7
11936,4
11937,9
11938,1
11939,0
11940,4
11941,3
11942,1
11943,4
11944,1
11945,6
11946,2
11947,6
11948,9
11949,7
11950,1
11951,3
11952,7
11953,1
11954,0
11955,6
11956,8
11957,7
11958,4
11959,3
11960,8
11961,5
11962,6
11963,9
11964,6
11965,7
11966,3
11967,3
11968,0
11969,5
11970,0
11971,9
11972,1
11973,7
11974,7
11975,9
11976,8
11977,8
11978,8
11979,7
11980,4
11981,3
11982,8
11983,5
11984,5
11985,0
11986,8
11987,9
11988,2
11989,1
11990,6
11991,3
11992,9
11993,4
11994,0
11995,3
11996,7
11997,6
11998,0
11999,6
12000,8
12001,7
12002,5
12003,4
12004,2
12005,7
12006,1
12007,3
12008,7
12009,6
12010,2
12011,9
12012,0
12013,4
12014,4
12015,7
12016,8
12017,8
12018,3
12019,6
12020,3
12021,0
12022,2
12023,5
12024,8
12025,1
12026,1
12027,5
12028,5
12029,2
12030,3
12031,3
12032,5
12033,3
12034,1
12035,1
12036,0
12037,8
12038,3
12039,4
12040,7
12041,2
12042,8
12043,1
12044,1
12045,1
12046,8
12047,4
12048,9
12049,8
12050,4
12051,0
12052,8
12053,9
12054,1
12055,8
12056,8
12057,1
12058,7
12059,7
12060,5
12061,1
12062,1
12063,6
12064,4
12065,2
12066,7
12067,2
12068,2
12069,9
12070,7
12071,9
12072,8
12073,1
12074,0
12075,9
12076,8
12077,7
12078,8
12079,9
12080,3
12081,7
12082,4
12083,7
12084,6
12085,0
12086,2
12087,8
12088,4
12089,3
12090,1
12091,9
12092,4
12093,3
12094,7
12095,8
12096,3
12097,9
12098,8
12099,0
12100,6
12101,0
12102,3
12103,8
12104,4
12105,4
12106,9
12107,3
12108,7
12109,4
12110,1
12111,3
12112,6
12113,3
12114,3
12115,1
12116,8
12117,8
12118,0
12119,4
12120,1
12121,0
12122,8
12123,7
12124,5
12125,1
12126,4
12127,1
12128,3
12129,8
12130,7
12131,1
12132,2
12133,8
12134,3
12135,0
12136,7
12137,8
12138,7
12139,1
12140,3
12141,8
12142,1
12143,8
12144,8
12145,0
12146,3
12147,2
12148,1
12149,1
12150,8
12151,5
12152,1
12153,1
12154,7
12155,3
12156,6
12157,3
12158,6
12159,3
12160,1
12161,0
12162,5
12163,5
12164,8
12165,3
12166,0
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,8
12174,5
12175,1
12176,9
12177,0
12178,8
12179,5
12180,4
12181,6
12182,8
12183,6
12184,7
12185,0
12186,9
12187,9
12188,3
12189,8
12190,0
12191,3
12192,9
12193,0
12194,1
12195,8
12196,5
12197,2
12198,8
12199,4
12200,4
12201,8
12202,4
12203,1
12204,4
12205,9
12206,1
12207,0
12208,3
12209,2
12210,9
12211,8
12212,5
12213,1
12214,3
12215,7
12216,3
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,8
12224,4
12225,8
12226,1
12227,6
12228,5
12229,8
12230,2
12231,2
12232,1
12233,2
12234,9
12235,7
12236,5
12237,3
12238,9
12239,7
12240,6
12241,2
12242,6
12243,0
12244,1
12245,7
12246,0
12247,9
12248,6
12249,8
12250,2
12251,5
12252,3
12253,4
12254,4
12255,6
12256,3
12257,3
12258,3
12259,8
12260,3
12261,1
12262,1
12263,3
12264,8
12265,1
12266,3
12267,7
12268,2
12269,3
12270,1
12271,6
12272,8
12273,1
12274,4
12275,2
12276,1
12277,2
12278,3
12279,8
12280,0
12281,1
12282,9
12283,0
12284,7
12285,4
12286,7
12287,7
12288,7
12289,0
12290,9
12291,9
12292,8
12293,8
12294,1
12295,7
12296,1
12297,9
12298,4
12299,7
12300,3
12301,4
12302,3
12303,6
12304,5
12305,5
12306,8
12307,5
12308,3
12309,9
12310,8
12311,1
12312,9
12313,0
12314,2
12315,9
12316,7
12317,3
12318,9
12319,8
12320,8
12321,4
12322,8
12323,5
12324,6
12325,9
12326,7
12327,1
12328,0
12329,6
12330,1
12331,9
12332,4
12333,2
12334,4
12335,4
12336,3
12337,1
12338,8
12339,8
12340,1
12341,9
12342,6
12343,1
12344,8
12345,8
12346,1
12347,7
12348,9
12349,5
12350,7
12351,4
12352,7
12353,0
12354,9
12355,9
12356,4
12357,2
12358,6
12359,6
12360,6
12361,6
12362,7
12363,7
12364,4
12365,3
12366,4
12367,4
12368,2
12369,4
12370,4
12371,6
12372,9
12373,1
12374,9
12375,3
12376,8
12377,1
12378,6
12379,4
12380,7
12381,1
12382,9
12383,8
12384,9
12385,2
12386,6
12387,1
12388,3
12389,4
12390,7
12391,1
12392,7
12393,1
12394,7
12395,4
12396,1
12397,2
12398,8
12399,4
12400,1
12401,8
12402,3
12403,1
12404,1
12405,3
12406,7
12407,9
12408,3
12409,4
12410,1
12411,5
12412,6
12413,8
12414,3
12415,3
12416,6
12417,0
12418,4
12419,3
12420,3
12421,2
12422,3
12423,9
12424,1
12425,7
12426,3
12427,0
12428,8
12429,3
12430,3
12431,0
12432,0
12433,2
12434,9
12435,1
12436,0
12437,7
12438,3
12439,6
12440,5
12441,7
12442,0
12443,3
12444,0
12445,5
12446,8
12447,2
12448,6
12449,4
12450,1
12451,4
12452,3
12453,9
12454,3
12455,4
12456,9
12457,2
12458,7
12459,4
12460,7
12461,4
12462,8
12463,4
12464,9
12465,3
12466,2
12467,0
12468,6
12469,0
12470,6
12471,0
12472,8
12473,0
12474,2
12475,0
12476,9
12477,3
12478,9
12479,5
12480,8
12481,4
12482,7
12483,1
12484,9
12485,8
12486,6
12487,6
12488,9
12489,2
12490,9
12491,1
12492,4
12493,6
12494,2
12495,1
12496,1
12497,7
12498,9
12499,5
12500,3
12501,5
12502,5
12503,1
12504,4
12505,8
12506,1
12507,9
12508,8
12509,9
12510,3
12511,5
12512,3
12513,3
12514,8
12515,6
12516,9
12517,8
12518,4
12519,0
12520,8
12521,4
12522,5
12523,4
12524,4
12525,4
12526,3
12527,0
12528,3
12529,9
12530,8
12531,1
12532,5
12533,4
12534,8
12535,8
12536,3
12537,7
12538,4
12539,4
12540,3
12541,3
12542,3
12543,2
12544,5
12545,1
12546,3
12547,6
12548,9
12549,0
12550,5
12551,4
12552,7
12553,1
12554,2
12555,9
12556,5
12557,8
12558,4
12559,9
12560,6
12561,3
12562,7
12563,0
12564,8
12565,1
12566,0
12567,5
12568,6
12569,3
12570,7
12571,9
12572,4
12573,6
12574,5
12575,8
12576,1
12577,9
12578,4
12579,1
12580,1
12581,1
12582,5
12583,7
12584,9
12585,4
12586,4
12587,9
12588,0
12589,8
12590,8
12591,0
12592,7
12593,1
12594,4
12595,5
12596,3
12597,0
12598,0
12599,1
12600,1
12601,0
12602,9
12603,8
12604,1
12605,1
12606,1
12607,3
12608,1
12609,0
12610,9
12611,3
12612,6
12613,0
12614,4
12615,7
12616,7
12617,5
12618,7
12619,2
12620,9
12621,3
12622,0
12623,8
12624,1
12625,6
12626,4
12627,4
12628,9
12629,8
12630,7
12631,7
12632,8
12633,0
12634,4
12635,4
12636,7
12637,5
12638,8
12639,3
12640,9
12641,9
12642,4
12643,0
12644,1
12645,6
12646,0
12647,1
12648,8
12649,7
12650,1
12651,8
12652,2
12653,0
12654,8
12655,7
12656,2
12657,2
12658,4
12659,4
12660,3
12661,0
12662,6
12663,6
12664,9
12665,5
12666,4
12667,7
12668,3
12669,7
12670,4
12671,0
12672,4
12673,8
12674,8
12675,0
12676,5
12677,4
12678,1
12679,2
12680,5
12681,1
12682,7
12683,9
12684,9
12685,5
12686,0
12687,5
12688,8
12689,2
12690,1
12691,4
12692,8
12693,8
12694,9
12695,3
12696,1
12697,8
12698,8
12699,1
12700,4
12701,7
12702,1
12703,4
12704,7
12705,3
12706,4
12707,9
12708,4
12709,4
12710,3
12711,8
12712,1
12713,7
12714,4
12715,4
12716,1
12717,5
12718,6
12719,9
12720,4
12721,5
12722,3
12723,8
12724,1
12725,2
12726,4
12727,8
12728,1
12729,6
12730,4
12731,7
12732,9
12733,6
12734,8
12735,1
12736,1
12737,7
12738,8
12739,8
12740,3
12741,3
12742,0
12743,8
12744,1
12745,0
12746,5
12747,1
12748,3
12749,4
12750,6
12751,4
12752,8
12753,2
12754,9
12755,4
12756,7
12757,9
12758,8
12759,5
12760,5
12761,1
12762,7
12763,3
12764,5
12765,9
12766,9
12767,1
12768,0
12769,7
12770,9
12771,4
12772,9
12773,7
12774,3
12775,1
12776,9
12777,3
12778,0
12779,4
12780,3
12781,3
12782,0
12783,0
12784,7
12785,3
12786,6
12787,4
12788,7
12789,3
12790,1
12791,8
12792,9
12793,1
12794,7
12795,2
12796,4
12797,1
12798,2
12799,0
12800,0
12801,8
12802,8
12803,3
12804,9
12805,1
12806,5
12807,0
12808,6
12809,6
12810,8
12811,4
12812,2
12813,0
12814,7
12815,2
12816,3
12817,2
12818,2
12819,3
12820,2
12821,1
12822,7
12823,9
12824,1
12825,9
12826,7
12827,1
12828,0
12829,1
12830,2
12831,4
12832,4
12833,1
12834,6
12835,3
12836,6
12837,7
12838,3
12839,4
12840,8
12841,4
12842,3
12843,1
12844,1
12845,0
12846,1
12847,8
12848,7
12849,5
12850,6
12851,6
12852,8
12853,7
12854,0
12855,5
12856,3
12857,9
12858,4
12859,2
12860,9
12861,4
12862,3
12863,2
12864,4
12865,8
12866,2
12867,7
12868,4
12869,7
12870,4
12871,3
12872,5
12873,8
12874,9
12875,5
12876,1
12877,4
12878,5
12879,8
12880,1
12881,0
12882,8
12883,0
12884,2
12885,1
12886,6
12887,8
12888,3
12889,1
12890,9
12891,2
12892,5
12893,0
12894,6
12895,8
12896,3
12897,8
12898,4
12899,4
12900,2
12901,0
12902,8
12903,3
12904,3
12905,2
12906,3
12907,0
12908,8
12909,7
12910,7
12911,0
12912,6
12913,5
12914,4
12915,4
12916,2
12917,1
12918,2
12919,8
12920,6
12921,7
12922,6
12923,9
12924,6
12925,2
12926,3
12927,3
12928,6
12929,7
12930,8
12931,3
12932,8
12933,1
12934,4
12935,1
12936,8
12937,1
12938,8
12939,4
12940,9
12941,9
12942,9
12943,1
12944,8
12945,1
12946,3
12947,7
12948,6
12949,2
12950,6
12951,7
12952,6
12953,2
12954,0
12955,5
12956,4
12957,9
12958,3
12959,4
12960,3
12961,9
12962,0
12963,0
12964,7
12965,9
12966,4
12967,0
12968,1
12969,9
12970,1
12971,7
12972,7
12973,6
12974,7
12975,9
12976,6
12977,1
12978,8
12979,7
12980,6
12981,5
12982,3
12983,7
12984,3
12985,3
12986,1
12987,4
12988,4
12989,7
12990,1
12991,8
12992,4
12993,7
12994,4
12995,9
12996,8
12997,3
12998,6
12999,0
13000,3
13001,0
13002,9
13003,1
13004,0
13005,4
13006,0
13007,9
13008,8
13009,4
13010,1
13011,5
13012,6
13013,9
13014,4
13015,4
13016,8
13017,8
13018,4
13019,2
13020,1
13021,4
13022,8
13023,1
13024,6
13025,3
13026,9
13027,4
13028,0
13029,4
13030,4
13031,5
13032,6
13033,8
13034,0
13035,1
13036,6
13037,4
13038,2
13039,3
13040,3
13041,2
13042,3
13043,4
13044,3
13045,2
13046,7
13047,0
13048,8
13049,9
13050,6
13051,9
13052,9
13053,9
13054,9
13055,4
13056,8
13057,9
13058,7
13059,8
13060,7
13061,3
13062,5
13063,7
13064,1
13065,1
13066,9
13067,9
13068,3
13069,8
13070,4
13071,0
13072,4
13073,6
13074,8
13075,6
13076,0
13077,2
13078,1
13079,2
13080,3
13081,1
13082,1
13083,2
13084,5
13085,4
13086,6
13087,0
13088,9
13089,7
13090,1
13091,7
13092,3
13093,2
13094,3
13095,6
13096,8
13097,1
13098,8
13099,7
13100,7
13101,6
13102,3
13103,7
13104,5
13105,1
13106,3
13107,0
13108,6
13109,9
13110,4
13111,8
13112,2
13113,0
13114,9
13115,4
13116,7
13117,1
13118,0
13119,1
13120,6
13121,9
13122,4
13123,3
13124,5
13125,6
13126,8
13127,8
13128,0
13129,4
13130,0
13131,3
13132,3
13133,5
13134,1
13135,1
13136,2
13137,2
13138,0
13139,4
13140,9
13141,3
13142,3
13143,7
13144,1
13145,8
13146,9
13147,9
13148,6
13149,1
13150,4
13151,9
13152,2
13153,8
13154,4
13155,9
13156,1
13157,9
13158,9
13159,7
13160,1
13161,8
13162,0
13163,7
13164,4
13165,7
13166,4
13167,7
13168,3
13169,6
13170,8
13171,3
13172,2
13173,6
13174,9
13175,8
13176,4
13177,7
13178,7
13179,0
13180,8
13181,8
13182,8
13183,8
13184,8
13185,2
13186,7
13187,3
13188,3
13189,1
13190,5
13191,1
13192,1
13193,8
13194,8
13195,3
13196,4
13197,3
13198,3
13199,1
13200,2
13201,8
13202,9
13203,7
13204,1
13205,8
13206,8
13207,8
13208,5
13209,2
13210,8
13211,8
13212,3
13213,0
13214,1
13215,7
13216,7
13217,4
13218,7
13219,8
13220,1
13221,5
13222,0
13223,5
13224,9
13225,1
13226,1
13227,4
13228,3
13229,7
13230,3
13231,7
13232,5
13233,6
13234,7
13235,1
13236,6
13237,3
13238,6
13239,6
13240,7
13241,5
13242,3
13243,3
13244,9
13245,3
13246,9
13247,5
13248,8
13249,9
13250,3
13251,6
13252,4
13253,3
13254,2
13255,7
13256,3
13257,0
13258,7
13259,3
13260,8
13261,1
13262,9
13263,3
13264,1
13265,3
13266,2
13267,1
13268,5
13269,0
13270,2
13271,7
13272,7
13273,8
13274,8
13275,1
13276,6
13277,3
13278,5
13279,9
13280,3
13281,4
13282,7
13283,3
13284,3
13285,4
13286,3
13287,8
13288,4
13289,9
13290,3
13291,0
13292,2
13293,8
13294,4
13295,5
13296,1
13297,9
13298,7
13299,6
13300,3
13301,2
13302,0
13303,8
13304,6
13305,1
13306,7
13307,1
13308,4
13309,1
13310,2
13311,1
13312,7
13313,3
13314,2
13315,3
13316,9
13317,7
13318,5
13319,4
13320,0
13321,9
13322,8
13323,7
13324,7
13325,2
13326,9
13327,2
13328,6
13329,4
13330,9
13331,9
13332,8
13333,4
13334,7
13335,9
13336,7
13337,7
13338,8
13339,0
13340,6
13341,2
13342,3
13343,1
13344,5
13345,9
13346,7
13347,8
13348,5
13349,8
13350,2
13351,7
13352,8
13353,5
13354,4
13355,7
13356,4
13357,1
13358,5
13359,8
13360,6
13361,1
13362,8
13363,9
13364,5
13365,7
13366,8
13367,7
13368,0
13369,9
13370,4
13371,9
13372,7
13373,0
13374,5
13375,3
13376,6
13377,4
13378,7
13379,9
13380,1
13381,5
13382,1
13383,1
13384,3
13385,4
13386,4
13387,8
13388,3
13389,1
13390,7
13391,4
13392,9
13393,3
13394,3
13395,6
13396,3
13397,1
13398,2
13399,0
13400,9
13401,6
13402,2
13403,1
13404,9
13405,1
13406,4
13407,2
13408,2
13409,7
13410,7
13411,4
13412,6
13413,3
13414,8
13415,9
13416,1
13417,5
13418,3
13419,7
13420,0
13421,0
13422,3
13423,4
13424,3
13425,7
13426,1
13427,9
13428,7
13429,7
13430,2
13431,6
13432,8
13433,9
13434,0
13435,9
13436,2
13437,4
13438,4
13439,9
13440,4
13441,2
13442,4
13443,6
13444,9
13445,3
13446,6
13447,6
13448,7
13449,4
13450,8
13451,5
13452,7
13453,2
13454,7
13455,7
13456,1
13457,2
13458,4
13459,7
13460,8
13461,2
13462,3
13463,8
13464,5
13465,8
13466,4
13467,8
13468,2
13469,7
13470,9
13471,3
13472,8
13473,0
13474,3
13475,2
13476,4
13477,7
13478,6
13479,7
13480,0
13481,1
13482,3
13483,4
13484,1
13485,3
13486,4
13487,8
13488,3
13489,9
13490,0
13491,3
13492,4
13493,6
13494,3
13495,7
13496,7
13497,1
13498,0
13499,1
13500,8
13501,8
13502,4
13503,7
13504,7
13505,4
13506,1
13507,8
13508,7
13509,9
13510,8
13511,4
13512,4
13513,0
13514,2
13515,9
13516,7
13517,3
13518,3
13519,7
13520,9
13521,1
13522,7
13523,8
13524,7
13525,8
13526,1
13527,9
13528,0
13529,7
13530,0
13531,0
13532,2
13533,6
13534,4
13535,8
13536,4
13537,8
13538,6
13539,2
13540,3
13541,0
13542,8
13543,3
13544,1
13545,3
13546,2
13547,8
13548,4
13549,2
13550,4
13551,6
13552,8
13553,3
13554,7
13555,3
13556,5
13557,8
13558,4
13559,1
13560,3
13561,6
13562,3
13563,9
13564,8
13565,2
13566,8
13567,8
13568,9
13569,4
13570,6
13571,1
13572,4
13573,2
13574,1
13575,6
13576,6
13577,2
13578,0
13579,6
13580,1
13581,1
13582,7
13583,0
13584,9
13585,7
13586,3
13587,8
13588,5
13589,7
13590,0
13591,3
13592,7
13593,2
13594,8
13595,6
13596,9
